properties{
}

tile{
  layer = 0,
  x = 704,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1096,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1136,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1232,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1000,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1096,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1136,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1056,
  y = 1680,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1176,
  y = 1680,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1024,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1056,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1176,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1208,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1000,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1024,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1208,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1232,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1328,
  y = 1400,
  width = 200,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1408,
  width = 8,
  height = 80,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1528,
  y = 1408,
  width = 8,
  height = 56,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1536,
  y = 1464,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1552,
  y = 1472,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1328,
  y = 1488,
  width = 224,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1528,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1528,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1552,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1552,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1512,
  y = 1424,
  width = 16,
  height = 32,
  pattern = "891",
}

tile{
  layer = 0,
  x = 1480,
  y = 1408,
  width = 48,
  height = 16,
  pattern = "891",
}

tile{
  layer = 0,
  x = 1552,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 1584,
  width = 224,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1328,
  y = 1600,
  width = 16,
  height = 144,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1536,
  y = 1600,
  width = 16,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1360,
  y = 1712,
  width = 48,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1344,
  y = 1664,
  width = 16,
  height = 80,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1360,
  y = 1600,
  width = 144,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1504,
  y = 1600,
  width = 32,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1536,
  y = 1632,
  width = 16,
  height = 64,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1536,
  y = 1696,
  width = 16,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1408,
  y = 1712,
  width = 128,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1328,
  y = 1576,
  width = 224,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1584,
  width = 8,
  height = 160,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1552,
  y = 1584,
  width = 8,
  height = 160,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1368,
  y = 1616,
  width = 160,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1360,
  y = 1624,
  width = 8,
  height = 80,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1528,
  y = 1624,
  width = 8,
  height = 80,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1368,
  y = 1704,
  width = 160,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1328,
  y = 1744,
  width = 224,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1552,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1360,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1528,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1360,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1528,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1552,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1344,
  y = 1600,
  width = 16,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1664,
  y = 1456,
  width = 16,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1680,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1728,
  y = 1472,
  width = 144,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1856,
  y = 1408,
  width = 16,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1776,
  y = 1328,
  width = 96,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1776,
  y = 1392,
  width = 96,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1776,
  y = 1408,
  width = 80,
  height = 64,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1744,
  y = 1424,
  width = 32,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1680,
  y = 1456,
  width = 64,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1712,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1872,
  y = 1328,
  width = 8,
  height = 160,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1656,
  y = 1456,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1664,
  y = 1488,
  width = 208,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1872,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1656,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1872,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1728,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1744,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1752,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1776,
  y = 1320,
  width = 96,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1784,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 1744,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-2",
}

tile{
  layer = 0,
  x = 1136,
  y = 1744,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-2",
}

tile{
  layer = 0,
  x = 1480,
  y = 1408,
  width = 48,
  height = 16,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 1512,
  y = 1424,
  width = 16,
  height = 32,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 1480,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 1648,
  y = 1408,
  width = 96,
  height = 16,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 1728,
  y = 1328,
  width = 16,
  height = 80,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 1648,
  y = 1152,
  width = 48,
  height = 32,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 1648,
  y = 1104,
  width = 16,
  height = 48,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 1744,
  y = 1088,
  width = 64,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1808,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1840,
  y = 976,
  width = 32,
  height = 80,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1840,
  y = 1056,
  width = 32,
  height = 176,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1808,
  y = 1120,
  width = 32,
  height = 112,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1776,
  y = 1104,
  width = 32,
  height = 80,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1744,
  y = 1104,
  width = 32,
  height = 96,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1776,
  y = 1184,
  width = 32,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1744,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1696,
  y = 1152,
  width = 48,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1664,
  y = 1104,
  width = 80,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1648,
  y = 1064,
  width = 96,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1640,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1640,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1640,
  y = 1120,
  width = 8,
  height = 112,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1648,
  y = 1232,
  width = 224,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1640,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1872,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1872,
  y = 1056,
  width = 8,
  height = 176,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1744,
  y = 1088,
  width = 64,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1848,
  y = 1056,
  width = 24,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1840,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1840,
  y = 1064,
  width = 8,
  height = 56,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1736,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1872,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1736,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1800,
  y = 1096,
  width = 8,
  height = 24,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1800,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1736,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1808,
  y = 1120,
  width = 32,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1840,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1800,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1712,
  y = 880,
  width = 16,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1712,
  y = 896,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1704,
  y = 880,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1704,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1704,
  y = 896,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1808,
  y = 560,
  width = 64,
  height = 64,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 1832,
  y = 584,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-2",
}

tile{
  layer = 0,
  x = 1848,
  y = 584,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-2",
}

tile{
  layer = 0,
  x = 1824,
  y = 584,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-2",
}

tile{
  layer = 0,
  x = 1824,
  y = 576,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-2",
}

tile{
  layer = 0,
  x = 2040,
  y = 304,
  width = 80,
  height = 96,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1968,
  y = 296,
  width = 224,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1960,
  y = 296,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1960,
  y = 304,
  width = 8,
  height = 160,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1968,
  y = 464,
  width = 96,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1960,
  y = 464,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 2192,
  y = 296,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 2120,
  y = 304,
  width = 80,
  height = 160,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1992,
  y = 368,
  width = 48,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 2072,
  y = 400,
  width = 16,
  height = 176,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 2040,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 2088,
  y = 400,
  width = 32,
  height = 64,
  pattern = "water",
}

tile{
  layer = 0,
  x = 2096,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 2096,
  y = 464,
  width = 96,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 2192,
  y = 464,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 2192,
  y = 304,
  width = 8,
  height = 160,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 2064,
  y = 472,
  width = 8,
  height = 80,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 2088,
  y = 472,
  width = 8,
  height = 80,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 2064,
  y = 464,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 2088,
  y = 464,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2088,
  y = 560,
  width = 112,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 2120,
  y = 576,
  width = 80,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 2008,
  y = 560,
  width = 32,
  height = 112,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1960,
  y = 656,
  width = 48,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 2040,
  y = 560,
  width = 32,
  height = 80,
  pattern = "water",
}

tile{
  layer = 0,
  x = 2072,
  y = 576,
  width = 16,
  height = 64,
  pattern = "water",
}

tile{
  layer = 0,
  x = 2088,
  y = 576,
  width = 32,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 2016,
  y = 552,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 2008,
  y = 552,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 2192,
  y = 552,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 2096,
  y = 552,
  width = 96,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 2088,
  y = 552,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 2064,
  y = 552,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 2008,
  y = 560,
  width = 8,
  height = 88,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 2008,
  y = 648,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1968,
  y = 648,
  width = 40,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1960,
  y = 672,
  width = 32,
  height = 128,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 2040,
  y = 640,
  width = 96,
  height = 160,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 2088,
  y = 624,
  width = 112,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1960,
  y = 648,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1960,
  y = 656,
  width = 8,
  height = 144,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 2024,
  y = 672,
  width = 16,
  height = 128,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1992,
  y = 672,
  width = 32,
  height = 112,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1992,
  y = 944,
  width = 32,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 2168,
  y = 736,
  width = 32,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 2192,
  y = 560,
  width = 8,
  height = 72,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 2192,
  y = 632,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 2176,
  y = 632,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 2168,
  y = 632,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2168,
  y = 640,
  width = 8,
  height = 96,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 2192,
  y = 640,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 2176,
  y = 736,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 2168,
  y = 736,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 2136,
  y = 640,
  width = 32,
  height = 128,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 2192,
  y = 736,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 2192,
  y = 744,
  width = 8,
  height = 232,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1984,
  y = 976,
  width = 208,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 2192,
  y = 976,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 2104,
  y = 832,
  width = 32,
  height = 80,
  pattern = "water",
}

tile{
  layer = 0,
  x = 2024,
  y = 800,
  width = 112,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 2024,
  y = 832,
  width = 80,
  height = 80,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1984,
  y = 944,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1960,
  y = 872,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1968,
  y = 976,
  width = 16,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1960,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1984,
  y = 976,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1984,
  y = 936,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1992,
  y = 936,
  width = 24,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 2016,
  y = 936,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 2016,
  y = 792,
  width = 8,
  height = 144,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 2000,
  y = 784,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1960,
  y = 800,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1968,
  y = 800,
  width = 24,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1992,
  y = 800,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1992,
  y = 792,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1992,
  y = 784,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2016,
  y = 784,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 2144,
  y = 912,
  width = 16,
  height = 32,
  pattern = "891",
}

tile{
  layer = 0,
  x = 2144,
  y = 912,
  width = 16,
  height = 16,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 2128,
  y = 928,
  width = 16,
  height = 16,
  pattern = "891",
}

tile{
  layer = 0,
  x = 2128,
  y = 928,
  width = 32,
  height = 16,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 2120,
  y = 944,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 2160,
  y = 944,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 2128,
  y = 944,
  width = 32,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 2120,
  y = 928,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 2120,
  y = 920,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2160,
  y = 912,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 2160,
  y = 944,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 2160,
  y = 904,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 2144,
  y = 904,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 2136,
  y = 904,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2136,
  y = 912,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 2128,
  y = 920,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 2136,
  y = 920,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1520,
  y = 48,
  width = 16,
  height = 96,
  pattern = "891",
}

tile{
  layer = 0,
  x = 1520,
  y = 48,
  width = 16,
  height = 96,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 1328,
  y = 96,
  width = 16,
  height = 64,
  pattern = "891",
}

tile{
  layer = 0,
  x = 1328,
  y = 96,
  width = 16,
  height = 64,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 1448,
  y = 280,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
