properties{
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 896,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 896,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 912,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 920,
  y = 144,
  width = 8,
  height = 128,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 928,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 912,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 912,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 896,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 896,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 880,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 880,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 912,
  y = 144,
  width = 8,
  height = 128,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 880,
  y = 416,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 880,
  y = 400,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 896,
  y = 400,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 944,
  y = 416,
  width = 8,
  height = 320,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 952,
  y = 416,
  width = 8,
  height = 320,
  pattern = "972",
}

tile{
  layer = 0,
  x = 944,
  y = 400,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 936,
  y = 416,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 928,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 920,
  y = 400,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 912,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 928,
  y = 384,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 904,
  y = 384,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 944,
  y = 384,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 928,
  y = 368,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 896,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 912,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 880,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 896,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 888,
  y = 280,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 904,
  y = 264,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 912,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 928,
  y = 144,
  width = 16,
  height = 192,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 520,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 496,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 384,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 528,
  y = 56,
  width = 384,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 528,
  y = 48,
  width = 384,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 520,
  y = 40,
  width = 400,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 504,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 144,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 16,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 16,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 528,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 528,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 544,
  y = 104,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 16,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 560,
  y = 136,
  width = 288,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 552,
  y = 128,
  width = 80,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 552,
  y = 120,
  width = 80,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 288,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 32,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 624,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 624,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 624,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 592,
  y = 168,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 616,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 592,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 600,
  y = 152,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 592,
  y = 200,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 656,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 16,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 640,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 16,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 16,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 16,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 32,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 600,
  y = 200,
  width = 16,
  height = 88,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 616,
  y = 200,
  width = 8,
  height = 88,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 592,
  y = 200,
  width = 8,
  height = 88,
  pattern = "1885",
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 160,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 656,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 16,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 664,
  y = 168,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 688,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 664,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 672,
  y = 152,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 664,
  y = 144,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 744,
  y = 168,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 768,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 744,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 752,
  y = 152,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 744,
  y = 144,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 672,
  y = 184,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 880,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 880,
  y = 168,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 904,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 880,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 888,
  y = 152,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 880,
  y = 144,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 672,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 96,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 752,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 800,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 736,
  y = 200,
  width = 16,
  height = 40,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 752,
  y = 200,
  width = 8,
  height = 40,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 728,
  y = 200,
  width = 8,
  height = 40,
  pattern = "1885",
}

tile{
  layer = 0,
  x = 688,
  y = 248,
  width = 64,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 64,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 688,
  y = 272,
  width = 64,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 688,
  y = 264,
  width = 64,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 768,
  y = 184,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 760,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 760,
  y = 184,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 720,
  y = 184,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 800,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 816,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 848,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 848,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 848,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 848,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 0,
  x = 848,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 864,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 912,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 912,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 928,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 928,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 592,
  y = 184,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 616,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 616,
  y = 184,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 848,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 848,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 864,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 864,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 864,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 856,
  y = 104,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 880,
  y = 104,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 880,
  y = 96,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 880,
  y = 88,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 872,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 912,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 912,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 928,
  y = 64,
  width = 16,
  height = 64,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 0,
  x = 928,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 920,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 920,
  y = 64,
  width = 8,
  height = 32,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 912,
  y = 64,
  width = 8,
  height = 32,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 480,
  y = 216,
  width = 16,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 16,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1813",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1818",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = 0,
  x = 672,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 64,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 664,
  y = 128,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 664,
  y = 120,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 632,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 632,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 656,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 696,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 696,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 720,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 48,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 816,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 864,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 848,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 816,
  y = 224,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 816,
  y = 248,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 840,
  y = 232,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 816,
  y = 232,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 824,
  y = 232,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 816,
  y = 224,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 848,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 816,
  y = 256,
  width = 64,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 632,
  y = 408,
  width = 32,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 656,
  y = 392,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 632,
  y = 392,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 640,
  y = 392,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 632,
  y = 384,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 656,
  y = 416,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 208,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 768,
  y = 280,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 792,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 776,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1803",
}

tile{
  layer = 0,
  x = 768,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 32,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 96,
  y = 456,
  width = 512,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 88,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = -80,
  y = 600,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = -80,
  y = 584,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = -80,
  y = 552,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = -80,
  y = 568,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 56,
  y = 560,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 600,
  width = 32,
  height = 16,
  pattern = "958",
